PHOTON_NODE_DATA(linearKernel, 214, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 215, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 125, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:96)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 216, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 126, NodeStreamOffset, "stream offset: -8", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:96)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 127, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:96)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 128, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:96)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 129, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 56, NodeInputMappedReg, "Scalar input (c_3_4)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:53)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 130, NodeStreamOffset, "stream offset: -9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:97)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 131, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:97)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 132, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:97)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 188, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 133, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:81)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 134, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:81)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 135, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:81)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 223, NodeSlice, "[0:0]", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 224, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 31, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 28, NodeInputMappedReg, "Scalar input (io_source_container_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 29, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 32, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 30, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 191, NodeFIFO, "FIFO(111)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 33, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 34, NodeInput, "Input(source_container)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 136, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:81)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 144, NodeOutput, "Output(ppresult)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 148, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 225, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 146, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 147, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 193, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 149, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 151, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 152, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 150, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
#endif

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(linearKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 137, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 217, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 218, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 219, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 220, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 141, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 138, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 139, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 142, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 140, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 143, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 192, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 5, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 8, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 6, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 9, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 10, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 160, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 194, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 195, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 196, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 197, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 198, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 199, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 200, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 201, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 202, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 153, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 156, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 15, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 12, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 13, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 14, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 17, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 189, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 221, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 222, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 23, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 21, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 24, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 25, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 158, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 60, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 66, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 44, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 75, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 76, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 77, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 79, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 81, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 82, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 83, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 84, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 85, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 39, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 86, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 169, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 89, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 90, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 203, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 91, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 204, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 92, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 93, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 94, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 95, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 49, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 205, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 96, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 206, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 97, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 98, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 99, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 100, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 207, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 208, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 101, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 209, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 102, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 103, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 104, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 105, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 106, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 107, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 108, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 178, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 109, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 35, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 36, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 110, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 179, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 111, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 112, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 113, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 114, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 210, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 211, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 116, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 117, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 118, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 119, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 212, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 120, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 213, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 121, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 122, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 123, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 124, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 55, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 214, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 215, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 125, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 216, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 126, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 127, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 128, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 129, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 130, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 131, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 132, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 188, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 133, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 134, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 135, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 223, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 224, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 31, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 29, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 32, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 30, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 191, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 33, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(linearKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 136, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 144, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 148, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 225, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 146, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 147, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 193, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 149, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 151, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 152, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(linearKernel, 150, "SquashFactor", 0.0)
#endif

